Std,Run,Block,Factor 1 A:Current (I),Factor 2 B:Voltage (V),Factor 3 C:Pulse ON ti,Factor 4 D:Duty Factor,MRR,TWR,Residual stresses
45,103,Block 1,15,30,300,90,77.211,1.265,8.09
83,104,Block 1,12.5,35,200,75,75.354,6.322,7.98
79,105,Block 1,15,40,200,75,88.911,11.224,8.47
86,106,Block 1,17.5,35,200,75,94.248,13.241,8.72
77,107,Block 1,15,40,150,80,82.357,18.214,8.34
51,108,Block 1,15,30,200,80,74.241,8.241,7.94
1,109,Block 1,10,30,100,70,68.51,17.214,7.51
50,110,Block 1,20,40,200,80,94.354,15.321,8.75
89,111,Block 1,12.5,45,200,75,84.252,10.254,8.36
95,112,Block 1,12.5,35,250,80,77.357,6.342,8.04
70,113,Block 1,17.5,35,250,85,91.241,9.354,8.69
